SG,Wt_total,Total_pts,CTGL_1,CTGL_2,Essay,BB_exam_us,BB_exam_ims,student_key,Combined_Scores
01C,95.38322,374.3405,92.394,90.9975,98.949,92.0,,1,92.0
01A,93.45,375.0,93.0,90.0,92.0,100.0,,2,100.0
01A,92.15,370.0,93.0,90.0,91.0,96.0,,3,96.0
01D,92.01205,366.29008,87.0,91.09425,92.19583,,96.0,4,96.0
01C,94.30665,375.58875,90.9975,90.396,94.19525,100.0,,5,100.0
01B,94.3,383.0,96.0,96.0,91.0,100.0,,6,100.0
01D,83.64869,339.99564,94.0,90.9975,82.99814,72.0,,7,72.0
01C,94.33679,376.99358,97.5,96.1,95.39358,88.0,,8,88.0
01B,90.5,364.0,92.0,94.0,90.0,88.0,,9,88.0
01C,88.30707,364.691,92.9975,93.398,82.2955,,96.0,10,96.0
01D,92.11666,373.58843,91.49625,93.29675,88.79543,100.0,,11,100.0
01C,98.1047,389.698,94.0,96.698,99.0,100.0,,12,100.0
01A,97.05,384.0,96.0,93.0,99.0,96.0,,13,96.0
01B,97.05,383.0,96.0,95.0,100.0,92.0,,14,92.0
01B,92.1,372.0,93.0,93.0,90.0,96.0,,15,96.0
01D,90.36192,368.23854,91.49625,94.09617,86.64612,96.0,,16,96.0
01B,96.9,382.0,94.0,96.0,100.0,92.0,,17,92.0
01C,91.08902,358.9935,90.097,90.4965,94.4,84.0,,18,84.0
01A,96.1,380.0,93.0,93.0,98.0,96.0,,19,96.0
01B,89.15,362.0,93.0,94.0,87.0,88.0,,20,88.0
01B,92.15,368.0,93.0,94.0,93.0,88.0,,21,88.0
01A,97.4,385.0,93.0,93.0,99.0,100.0,,22,100.0
01C,96.234,383.748,96.1,98.3,97.348,92.0,,23,92.0
01D,93.14175,375.33925,93.3985,94.39542,91.54533,96.0,,24,96.0
01A,93.95,373.0,93.0,96.0,96.0,88.0,,25,88.0
01D,94.00248,375.58792,93.39567,92.29425,93.898,96.0,,26,96.0
01A,91.1,370.0,93.0,93.0,88.0,96.0,,27,96.0
01B,94.95,377.0,92.0,93.0,96.0,96.0,,28,96.0
01D,94.04227,379.2435,95.5,95.2985,92.445,96.0,,29,96.0
01B,86.75,351.0,92.0,93.0,86.0,,80.0,30,80.0
01A,94.1,376.0,93.0,93.0,94.0,96.0,,31,96.0
01C,88.7851,349.58134,90.09317,90.49417,92.994,76.0,,32,76.0
01C,96.37192,388.88708,98.497,95.99333,94.39675,,100.0,33,100.0
01C,93.23211,368.28384,90.49417,90.391,95.39867,92.0,,34,92.0
01C,91.77183,366.23434,94.99667,93.99,93.24767,84.0,,35,84.0
01A,96.55,383.0,96.0,93.0,98.0,96.0,,36,96.0
01B,95.2,382.0,92.0,96.0,94.0,100.0,,37,100.0
01A,90.15,363.0,93.0,96.0,90.0,,84.0,38,84.0
01D,94.00038,377.68424,93.996,94.69467,92.99357,96.0,,39,96.0
01A,91.4,361.0,93.0,93.0,95.0,80.0,,40,80.0
01C,91.03647,361.687,92.5965,91.995,93.0955,84.0,,41,84.0
01B,93.65,372.0,92.0,93.0,95.0,92.0,,42,92.0
01B,88.9,356.0,93.0,93.0,90.0,80.0,,43,80.0
01C,97.0533,387.291,95.99333,97.69867,97.599,96.0,,44,96.0
01D,98.04941,386.99608,93.3985,93.59758,100.0,100.0,,45,100.0
01D,92.59722,377.19142,96.49567,95.5,89.19575,96.0,,46,96.0
01A,91.5,363.0,96.0,96.0,95.0,,76.0,47,76.0
01B,97.05,384.0,94.0,95.0,99.0,,96.0,48,96.0
01A,94.1,376.0,93.0,93.0,94.0,96.0,,49,96.0
01A,96.9,384.0,93.0,93.0,98.0,100.0,,50,100.0
01D,87.96409,356.4969,89.79867,89.2995,85.39873,,92.0,51,92.0
01D,94.50756,377.39408,93.3985,90.0,93.99558,100.0,,52,100.0
01D,95.70814,382.64162,96.096,94.79733,95.74829,96.0,,53,96.0
01B,91.15,367.0,93.0,92.0,90.0,92.0,,54,92.0
01C,94.4136,373.19067,90.9975,90.09317,96.1,96.0,,55,96.0
01B,94.6,377.0,92.0,94.0,95.0,96.0,,56,96.0
01D,91.07597,370.0895,93.3985,92.798,87.893,96.0,,57,96.0
01A,95.4,381.0,93.0,93.0,95.0,100.0,,58,100.0
01C,90.27604,359.18858,91.2,91.995,91.99358,84.0,,59,84.0
02A,94.38734,374.28933,93.599,95.99333,96.697,88.0,,60,88.0
02C,87.1,343.0,88.0,88.0,91.0,76.0,,61,76.0
02C,89.1,356.0,90.0,92.0,90.0,84.0,,62,84.0
02B,86.4,351.0,92.0,94.0,85.0,80.0,,63,80.0
02A,94.05563,378.33333,95.99333,96.89533,93.44467,92.0,,64,92.0
02D,93.22283,367.04567,92.0,94.0,97.04567,84.0,,65,84.0
02A,94.83653,384.14167,94.0,98.098,92.04367,100.0,,66,100.0
02B,91.95,371.0,95.0,90.0,90.0,96.0,,67,96.0
02B,89.5,352.0,92.0,90.0,94.0,76.0,,68,76.0
02D,89.77282,368.74564,94.0,94.0,84.74564,96.0,,69,96.0
02C,93.2,368.0,92.0,92.0,96.0,88.0,,70,88.0
20A,94.67233,380.64467,95.0,96.0,93.64467,96.0,,71,96.0
02C,93.7,370.0,90.0,92.0,96.0,92.0,,72,92.0
02B,92.7,369.0,92.0,88.0,93.0,96.0,,73,96.0
02D,89.97196,357.54392,94.0,98.0,93.54392,72.0,,74,72.0
02A,94.26089,377.78525,93.99417,94.0965,93.69458,96.0,,75,96.0
02B,92.1,372.0,92.0,94.0,90.0,,96.0,76,96.0
02A,92.96576,375.43733,98.39867,96.89533,92.14333,88.0,,77,88.0
02C,87.4,346.0,88.0,88.0,90.0,80.0,,78,80.0
02D,89.59754,352.19508,87.0,95.0,94.19508,76.0,,79,76.0
02C,95.1,378.0,92.0,94.0,96.0,96.0,,80,96.0
02B,95.5,384.0,95.0,95.0,94.0,100.0,,81,100.0
02D,94.52358,375.84717,92.0,96.0,95.84717,92.0,,82,92.0
20A,94.33156,378.83742,94.99667,94.39517,93.44558,96.0,,83,96.0
02C,90.6,360.0,90.0,90.0,92.0,88.0,,84,88.0
02B,89.45,365.0,92.0,95.0,86.0,92.0,,85,92.0
02C,96.4,382.0,94.0,94.0,98.0,96.0,,86,96.0
02A,93.69086,373.33392,93.99417,92.79467,94.54508,92.0,,87,92.0
02D,95.72296,383.04592,94.0,94.0,95.04592,100.0,,88,100.0
02D,93.49755,376.19511,94.0,94.0,92.19511,96.0,,89,96.0
02B,94.05,379.0,95.0,92.0,92.0,100.0,,90,100.0
02C,94.6,378.0,94.0,90.0,94.0,100.0,,91,100.0
02A,91.70522,368.68308,92.79467,89.59479,90.29362,96.0,,92,96.0
02B,89.5,362.0,92.0,94.0,88.0,88.0,,93,88.0
02D,92.04761,373.99523,95.0,94.0,88.99523,96.0,,94,96.0
02C,94.2,372.0,90.0,90.0,96.0,96.0,,95,96.0
02A,91.70035,369.63278,93.99417,93.1945,90.44411,92.0,,96,92.0
02A,90.41586,360.18586,92.79467,87.99695,91.39424,88.0,,97,88.0
02B,92.35,377.0,95.0,94.0,88.0,100.0,,98,100.0
20A,91.47276,376.34552,98.0,96.0,86.34552,96.0,,99,96.0
02B,92.15,363.0,88.0,85.0,94.0,96.0,,100,96.0
02D,89.82321,363.54643,89.0,88.0,86.54643,,100.0,101,100.0
02C,92.3,370.0,92.0,94.0,92.0,92.0,,102,92.0
02C,93.0,370.0,92.0,92.0,94.0,,92.0,103,92.0
02D,95.79866,379.79733,94.0,96.0,97.79733,,92.0,104,92.0
02C,93.2,368.0,94.0,90.0,96.0,88.0,,105,88.0
02A,91.09022,368.53147,94.79383,95.99333,89.74431,,88.0,106,88.0
02A,90.96617,369.53629,92.79467,89.49667,87.24495,100.0,,107,100.0
02C,87.6,356.0,88.0,88.0,84.0,96.0,,108,96.0
02B,89.8,356.0,92.0,88.0,92.0,84.0,,109,84.0
02B,95.55,382.0,97.0,90.0,95.0,100.0,,110,100.0
02B,89.4,358.0,92.0,92.0,90.0,84.0,,111,84.0
20A,97.12291,388.64583,97.0,95.0,96.64583,100.0,,112,100.0
02D,91.1971,372.59421,91.0,95.0,86.59421,100.0,,113,100.0
02A,83.63997,331.23014,94.39067,88.39533,88.44414,60.0,,114,60.0
02D,90.97179,370.14358,95.0,95.0,88.14358,92.0,,115,92.0
02A,90.89553,366.1829,93.99417,93.99417,90.19456,,88.0,116,88.0
02C,95.7,383.0,94.0,94.0,95.0,100.0,,117,100.0
02B,94.05,376.0,98.0,95.0,95.0,,88.0,118,88.0
04A,92.88263,372.43757,91.995,92.394,92.04857,,96.0,119,96.0
04A,85.12074,350.48187,92.49375,92.9925,80.99562,,84.0,120,84.0
04B,94.03785,373.54379,92.0,94.09725,95.44654,92.0,,121,92.0
04B,94.7924,374.185,93.095,95.191,97.899,88.0,,122,88.0
04A,95.38825,384.94417,98.0,97.09667,93.8475,96.0,,123,96.0
04B,90.5918,370.5915,94.0,94.297,86.2945,96.0,,124,96.0
04C,95.53306,380.19192,94.49833,93.39567,96.29792,,96.0,125,96.0
04C,90.05054,356.13316,95.99333,97.19533,94.9445,68.0,,126,68.0
04C,90.38775,362.79225,94.49833,90.097,90.19692,88.0,,127,88.0
04C,95.94833,388.39667,97.0,98.0,93.39667,100.0,,128,100.0
04C,90.50043,365.18749,94.49833,93.19683,89.49233,88.0,,129,88.0
04B,93.52655,379.8896,96.1985,96.9965,90.6946,96.0,,130,96.0
04A,95.998,388.49367,100.0,94.99667,93.497,100.0,,131,100.0
04C,84.62444,360.84888,94.0,94.0,72.84888,100.0,,132,100.0
04D,91.42621,364.63834,93.99417,93.7,92.94417,84.0,,133,84.0
04B,94.56143,378.38617,94.09392,93.9965,94.29575,96.0,,134,96.0
04C,95.94824,382.19183,97.0,95.99333,97.1985,92.0,,135,92.0
04D,94.76275,378.49085,95.99333,95.1,95.39752,92.0,,136,92.0
04A,96.40796,383.69033,95.99333,94.39867,97.29833,96.0,,137,96.0
04C,93.01613,371.98708,94.49833,92.29425,93.1945,92.0,,138,92.0
04B,95.9215,387.643,96.1,97.9,93.643,100.0,,139,100.0
04B,93.38153,378.99096,94.0,94.897,90.09396,100.0,,140,100.0
04D,86.92078,352.03544,94.09125,91.9,86.04419,,80.0,141,80.0
04A,95.87152,384.38575,95.99333,93.49625,94.89617,100.0,,142,100.0
04D,95.67619,382.78983,95.09633,96.1,95.5935,96.0,,143,96.0
04B,94.4091,382.794,95.0,96.394,91.4,100.0,,144,100.0
04B,93.69003,373.67858,93.09225,94.19133,94.395,92.0,,145,92.0
04C,91.54858,375.39484,94.99667,94.0,86.39817,100.0,,146,100.0
04C,94.94708,381.14125,94.0,93.49583,93.64542,100.0,,147,100.0
04B,92.23696,366.23441,95.09308,95.99333,95.148,,80.0,148,80.0
04D,87.97137,354.13942,93.09525,92.9,88.14417,,80.0,149,80.0
04B,94.07462,383.38714,96.0,97.197,90.19014,100.0,,150,100.0
04D,93.64226,372.89225,92.09675,94.2,94.5955,92.0,,151,92.0
04D,96.69758,390.94517,98.4,98.1,94.44517,100.0,,152,100.0
04A,83.64121,334.78822,96.89533,94.39867,87.49422,56.0,,153,56.0
21A,89.36311,359.44249,94.49833,95.09633,89.84783,80.0,,154,80.0
04A,95.36614,382.58343,95.99333,95.794,94.7961,96.0,,155,96.0
04A,90.91967,364.1306,91.995,92.9925,91.1431,88.0,,156,88.0
04B,90.99612,367.73601,93.09458,93.3965,89.24493,92.0,,157,92.0
04D,93.80168,375.88894,94.99367,91.7,93.19527,96.0,,158,96.0
04A,89.47028,360.93298,94.99667,92.9925,88.94381,84.0,,159,84.0
04D,95.14693,386.09386,98.1,95.9,92.09386,100.0,,160,100.0
04A,94.97702,382.74009,95.39533,94.299,93.04576,100.0,,161,100.0
04A,90.01392,359.47712,93.99417,93.7905,91.69245,80.0,,162,80.0
04A,96.24687,387.5885,100.0,92.9925,94.596,100.0,,163,100.0
04A,95.45355,383.0971,98.0,97.7,95.3971,92.0,,164,92.0
04C,93.43692,374.44128,94.0,95.09633,93.34495,92.0,,165,92.0
04D,94.58664,378.49025,96.49567,95.1,94.89458,92.0,,166,92.0
04B,87.68205,354.18671,93.19867,93.69075,87.29729,80.0,,167,80.0
04D,96.06741,383.99483,96.0,95.8,96.19483,96.0,,168,96.0
04A,93.20668,368.28567,91.995,92.394,95.89667,88.0,,169,88.0
04D,95.63187,383.89375,96.5,96.4,94.99375,96.0,,170,96.0
04C,95.39646,382.08592,94.99667,95.99333,95.09592,96.0,,171,96.0
04D,80.21592,335.438,94.5945,93.7,75.1435,72.0,,172,72.0
04B,87.30227,360.1865,96.096,93.5925,82.498,,88.0,173,88.0
04C,95.6176,381.691,95.495,94.299,95.897,96.0,,174,96.0
04D,91.51565,367.98519,94.99125,93.8,91.19394,88.0,,175,88.0
04D,95.46187,379.8385,92.9925,94.6,96.246,96.0,,176,96.0
04C,94.54725,381.04334,94.49833,94.0,92.54501,100.0,,177,100.0
05D,95.6657,378.683,94.79383,93.99417,97.895,92.0,,178,92.0
05B,80.94704,335.59408,91.0,92.0,76.59408,,76.0,179,76.0
05B,97.9235,389.547,94.0,97.0,98.547,100.0,,180,100.0
05A,94.92413,386.34827,98.0,97.0,91.34827,100.0,,181,100.0
05A,86.47309,351.14619,93.0,93.0,85.14619,80.0,,182,80.0
05C,88.45,353.5,85.0,85.0,87.5,96.0,,183,96.0
05B,93.54637,373.49275,93.0,91.0,93.49275,96.0,,184,96.0
05C,93.5,379.0,97.0,95.0,91.0,96.0,,185,96.0
05D,90.66582,355.28384,92.79467,93.99417,96.495,72.0,,186,72.0
05D,93.76029,282.84017,99.0,97.49667,93.3435,92.0,,187,92.0
05A,90.62295,362.1459,94.0,89.0,91.1459,88.0,,188,88.0
05C,89.75,367.5,100.0,100.0,87.5,80.0,,189,80.0
05C,98.75,397.5,100.0,100.0,97.5,100.0,,190,100.0
05B,90.27275,352.9455,96.0,92.0,96.9455,68.0,,191,68.0
05C,87.9,348.0,87.0,87.0,90.0,84.0,,192,84.0
20A,93.07202,370.44404,91.0,90.0,93.44404,96.0,,193,96.0
05A,88.57237,352.24474,92.0,93.0,91.24474,76.0,,194,76.0
05D,96.54107,381.43433,94.79383,91.995,98.6455,96.0,,195,96.0
05B,92.57241,370.54483,92.0,94.0,92.54483,92.0,,196,92.0
05B,91.2231,358.14621,92.0,87.0,95.14621,84.0,,197,84.0
05A,87.65,358.0,96.0,93.0,85.0,84.0,,198,84.0
05C,94.4,384.0,100.0,100.0,92.0,92.0,,199,92.0
05B,94.19785,372.69571,92.0,89.0,95.69571,96.0,,200,96.0
05A,94.04825,381.0965,96.0,94.0,91.0965,100.0,,201,100.0
05C,89.0,371.0,95.0,95.0,81.0,100.0,,202,100.0
05A,87.925,357.5,95.5,92.0,86.0,84.0,,203,84.0
05C,83.4,355.0,95.0,95.0,73.0,92.0,,204,92.0
05B,95.44706,382.19412,95.0,96.0,95.19412,96.0,,205,96.0
05C,91.55,370.5,95.0,87.0,88.5,,100.0,206,100.0
05A,97.425,388.9,96.5,95.0,97.4,100.0,,207,100.0
05D,84.31837,329.97917,91.995,90.49417,91.49,,56.0,208,56.0
05D,92.90942,371.5815,91.995,91.0945,92.492,96.0,,209,96.0
05B,95.997,385.394,98.0,96.0,95.394,96.0,,210,96.0
05D,89.2802,348.032,90.49417,89.89383,95.644,72.0,,211,72.0
05B,81.09734,324.29469,93.0,94.0,85.29469,52.0,,212,52.0
05D,95.34475,379.88134,93.99417,93.99417,95.893,96.0,,213,96.0
05D,84.7137,337.529,92.49333,92.79467,88.241,,64.0,214,64.0
05B,97.02212,389.14425,95.0,98.0,96.14425,100.0,,215,100.0
05C,86.25,339.5,85.0,85.0,89.5,80.0,,216,80.0
05C,92.9,367.0,90.0,90.0,95.0,92.0,,217,92.0
05D,94.32405,384.58367,96.09567,98.098,90.39,100.0,,218,100.0
05A,89.4472,357.8444,97.5,93.0,91.3444,76.0,,219,76.0
05C,96.5,379.0,90.0,90.0,99.0,100.0,,220,100.0
05A,91.225,367.5,92.5,93.0,90.0,,92.0,221,92.0
05C,93.5,375.0,100.0,100.0,95.0,80.0,,222,80.0
05B,84.47255,330.84511,89.0,84.0,89.84511,,68.0,223,68.0
05B,90.59596,360.39192,93.0,91.0,92.39192,84.0,,224,84.0
05A,90.04897,363.74795,92.5,91.0,88.24795,,92.0,225,92.0
05B,91.52271,363.34542,95.0,94.0,94.34542,80.0,,226,80.0
05C,92.85,378.5,100.0,100.0,90.5,88.0,,227,88.0
05A,86.44775,348.2955,91.0,91.0,86.2955,80.0,,228,80.0
05D,91.14007,371.78817,99.0,96.29717,88.491,88.0,,229,88.0
05A,92.9,374.0,94.0,96.0,92.0,92.0,,230,92.0
05C,88.45,353.5,85.0,85.0,87.5,96.0,,231,96.0
05A,88.97316,358.54632,95.0,91.0,88.54632,84.0,,232,84.0
05A,92.8,370.0,95.0,93.0,94.0,88.0,,233,88.0
05D,89.3132,361.178,94.79383,93.99417,88.39,84.0,,234,84.0
05D,93.1834,373.87934,92.79467,92.79467,92.29,96.0,,235,96.0
05D,88.04817,351.72784,95.19367,93.99417,90.54,72.0,,236,72.0
06A,97.20325,389.3465,98.3,97.9,97.1465,96.0,,237,96.0
06D,86.56672,353.28418,95.495,93.29175,84.49743,80.0,,238,80.0
06C,92.44777,377.54118,92.49375,97.0,88.04743,100.0,,239,100.0
06D,86.8224,357.28868,93.49125,90.0,81.79743,,92.0,240,92.0
06B,95.42187,384.94375,99.0,96.0,93.94375,,96.0,241,96.0
06D,92.02806,380.69612,98.2,97.0,85.49612,100.0,,242,100.0
06A,90.87908,371.87714,93.591,92.29325,85.99289,,100.0,243,100.0
06A,96.8118,383.63217,96.992,95.59167,99.0485,92.0,,244,92.0
06D,85.62621,347.48683,93.192,90.0,84.29483,,80.0,245,80.0
06D,96.24322,384.28817,95.29567,92.9925,96.0,100.0,,246,100.0
06C,84.3616,345.5911,90.0,94.097,81.4941,80.0,,247,80.0
06C,92.53589,379.1824,95.99333,95.59325,87.59582,,100.0,248,100.0
06A,98.048,391.89017,97.5,96.49167,97.8985,100.0,,249,100.0
06B,89.97162,361.19325,94.0,89.5,89.69325,88.0,,250,88.0
06A,98.804,395.998,99.3,98.4,98.298,100.0,,251,100.0
06C,93.82629,376.58873,90.0,94.1945,92.39423,100.0,,252,100.0
06B,92.89701,375.29402,94.0,91.0,90.29402,,100.0,253,100.0
06A,96.64176,384.43617,97.197,93.5925,97.64667,96.0,,254,96.0
06B,94.49808,384.79617,99.0,95.0,90.79617,100.0,,255,100.0
06C,93.84672,381.78879,99.0,95.99333,90.79546,96.0,,256,96.0
06C,87.12362,357.89514,90.0,93.497,82.39814,92.0,,257,92.0
06D,95.43211,375.53583,95.196,93.192,99.14783,88.0,,258,88.0
06D,97.22283,386.79567,98.5,94.0,98.29567,96.0,,259,96.0
06C,95.65961,383.73083,95.99333,96.59467,95.14283,96.0,,260,96.0
06D,97.37325,387.79067,96.49167,97.0,98.299,96.0,,261,96.0
06D,87.65143,359.48582,94.99667,92.69325,83.7959,88.0,,262,88.0
06B,95.29829,379.79658,94.0,94.0,95.79658,96.0,,263,96.0
06C,92.14872,369.87899,93.49125,96.19667,92.19107,88.0,,264,88.0
06B,90.78596,363.93808,94.0,91.0945,90.84358,88.0,,265,88.0
21A,92.00239,369.63965,96.19267,97.0,92.44698,84.0,,266,84.0
06C,90.42153,375.28724,96.49167,99.0,83.79557,96.0,,267,96.0
06D,90.17728,371.08943,94.99667,95.196,84.89676,96.0,,268,96.0
06D,96.34708,382.94067,95.495,94.0,97.44567,96.0,,269,96.0
06A,98.76925,394.5985,98.8,97.0,98.7985,100.0,,270,100.0
06B,90.74883,366.89767,94.0,92.0,88.89767,92.0,,271,92.0
06D,95.47283,378.79217,95.495,94.0,97.29717,92.0,,272,92.0
06D,92.59628,376.78498,94.99667,92.9925,88.79581,100.0,,273,100.0
06B,87.4966,346.2932,94.0,89.0,91.2932,72.0,,274,72.0
06B,90.77179,363.54358,95.0,93.0,91.54358,84.0,,275,84.0
06A,87.47197,346.03602,97.59633,95.39233,93.04736,,60.0,276,60.0
06B,91.42285,369.94571,94.0,91.0,88.94571,96.0,,277,96.0
20A,96.15081,389.28533,96.691,99.0,93.59433,100.0,,278,100.0
06A,96.42783,388.0889,96.898,96.29233,94.89857,100.0,,279,100.0
06C,88.3369,368.3917,94.0,97.597,80.7947,96.0,,280,96.0
06A,94.50234,380.08383,96.693,93.9915,93.39933,96.0,,281,96.0
06A,96.10811,383.08975,96.898,93.49275,96.699,96.0,,282,96.0
06D,95.87736,381.78447,95.99333,93.192,96.59914,96.0,,283,96.0
06B,93.797,377.794,94.0,92.0,91.794,100.0,,284,100.0
06C,90.67133,360.59034,90.0,97.49667,93.09367,80.0,,285,80.0
06A,95.192,383.29028,97.7,95.59467,93.99561,96.0,,286,96.0
06A,96.67462,391.94925,99.0,99.0,93.94925,100.0,,287,100.0
06B,90.59775,361.7455,94.0,88.5,91.2455,88.0,,288,88.0
06A,92.06729,361.88583,96.99,91.7975,97.09833,76.0,,289,76.0
06B,93.19812,378.69625,95.0,94.0,89.69625,100.0,,290,100.0
06A,96.00695,384.989,96.898,96.495,95.596,96.0,,291,96.0
06B,91.02225,367.7445,94.0,89.0,88.7445,96.0,,292,96.0
06C,88.64676,354.49119,90.0,97.99667,90.49452,76.0,,293,76.0
06C,96.08712,385.29425,96.0,97.6,95.69425,96.0,,294,96.0
06B,91.77235,375.14471,94.0,94.0,87.14471,100.0,,295,100.0
06C,92.59048,380.48351,96.19267,97.09667,87.19417,100.0,,296,100.0
07A,94.71002,377.28159,93.09392,92.994,95.19367,96.0,,297,96.0
07A,93.07592,373.78642,95.196,93.99625,92.59417,92.0,,298,92.0
07B,85.5559,350.63095,94.892,92.9925,82.74645,80.0,,299,80.0
07A,95.07262,376.64117,98.0,92.99417,97.647,88.0,,300,88.0
20A,94.97494,386.57938,98.195,96.99,91.39438,,100.0,301,100.0
07A,96.16108,382.28325,93.09392,95.99333,97.196,96.0,,302,96.0
07A,95.86989,386.13046,96.99,94.99667,94.14379,100.0,,303,100.0
07D,91.45075,375.08638,98.598,97.09467,87.39371,92.0,,304,92.0
07D,93.78673,376.79067,90.399,94.197,92.19467,100.0,,305,100.0
07A,89.27019,351.93258,92.9925,92.99633,93.94375,72.0,,306,72.0
07C,93.60685,377.38845,96.4,92.9925,91.99595,96.0,,307,96.0
07D,95.19669,379.63358,96.29233,95.19367,96.14758,92.0,,308,92.0
07C,89.08746,354.04125,94.0,92.09475,91.9465,76.0,,309,76.0
07A,96.824,383.54567,94.0,94.99667,98.549,96.0,,310,96.0
07C,83.27889,321.09266,88.99333,87.19933,92.9,52.0,,311,52.0
07A,98.6485,390.99,96.99,94.0,100.0,100.0,,312,100.0
07B,90.56986,367.22957,93.993,92.9925,88.24407,92.0,,313,92.0
07C,91.25796,363.09417,96.4,92.9975,93.69667,80.0,,314,80.0
07A,86.17118,343.33887,91.995,94.0,89.34387,,68.0,315,68.0
07D,96.99372,381.2915,90.6955,94.596,100.0,96.0,,316,96.0
07B,98.38258,393.19167,96.995,97.9,98.29667,100.0,,317,100.0
07C,90.95379,360.59637,94.0,92.69825,93.89812,80.0,,318,80.0
07D,97.23578,389.28083,96.29233,96.29233,96.69617,100.0,,319,100.0
07D,93.30957,366.18209,90.49417,90.59575,97.09217,88.0,,320,88.0
07D,95.89681,379.53733,91.0945,91.3965,97.04633,100.0,,321,100.0
07C,96.0539,384.19617,94.0,94.69767,95.4985,100.0,,322,100.0
07C,95.02832,375.94542,94.0,92.69825,97.24717,92.0,,323,92.0
07B,88.06896,354.72567,96.99,92.9925,88.74317,76.0,,324,76.0
07D,92.07487,374.83064,92.1945,94.4925,88.14364,100.0,,325,100.0
07B,96.54723,389.93886,97.592,97.9,94.44686,100.0,,326,100.0
07B,93.80715,384.038,96.993,97.898,89.147,100.0,,327,100.0
07C,92.65333,372.59503,94.0,94.69767,91.89736,92.0,,328,92.0
07A,91.89633,365.19034,99.0,94.99667,95.19367,76.0,,329,76.0
07D,90.91997,358.58714,90.399,90.097,94.09114,,84.0,330,84.0
07B,91.96803,372.12381,96.99,92.9925,90.14131,92.0,,331,92.0
07B,92.90465,379.77618,96.99,94.39125,88.39493,100.0,,332,100.0
07B,89.20591,360.33167,94.893,92.9925,88.44617,84.0,,333,84.0
07C,92.30407,370.49692,94.0,92.69825,91.79867,92.0,,334,92.0
07B,93.42525,380.3835,96.692,97.498,90.1935,96.0,,335,96.0
07A,96.84833,385.392,99.0,95.99333,98.39867,92.0,,336,92.0
07A,91.47003,367.73074,95.99333,95.99333,91.74408,84.0,,337,84.0
07D,94.2768,374.388,91.197,91.995,95.196,96.0,,338,96.0
07A,94.47458,376.57891,93.192,95.99333,95.39358,92.0,,339,92.0
07D,92.70649,370.03442,92.1945,92.69325,93.14667,,92.0,340,92.0
07D,91.22566,371.03485,92.1945,91.49625,87.3441,100.0,,341,100.0
07B,92.18905,375.479,94.893,92.394,88.192,100.0,,342,100.0
07B,97.00144,385.43133,96.99,94.1935,98.24783,96.0,,343,96.0
07C,91.5291,361.74698,94.0,92.69825,95.04873,,80.0,344,80.0
07C,90.80407,367.49692,94.0,92.69825,88.79867,92.0,,345,92.0
07C,92.50367,374.69572,94.0,94.69767,89.99805,96.0,,346,96.0
07B,94.9955,380.57875,96.99,92.9925,94.59625,96.0,,347,96.0
07C,94.20365,375.69567,94.0,94.69767,94.998,92.0,,348,92.0
07C,92.19791,372.89408,94.0,92.9975,89.89658,96.0,,349,96.0
07D,98.67383,394.89534,100.0,96.49667,98.39867,100.0,,350,100.0
07C,96.55443,384.14887,94.0,93.2,96.94887,,100.0,351,100.0
07D,95.39761,383.14085,100.0,92.49375,94.6471,96.0,,352,96.0
07A,94.0465,372.186,96.99,94.0,97.196,84.0,,353,84.0
07A,92.22069,375.33555,94.99667,91.995,88.34388,,100.0,354,100.0
08A,82.49762,326.59525,88.0,88.0,86.59525,64.0,,355,64.0
08A,97.0,385.0,97.0,97.0,99.0,92.0,,356,92.0
